
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
id 90  -  longId 13800395  -  pointLongId 13260325  -  PointId 101
0 qui 1
connect points (1181,140) and (1326,325)
id 86  -  longId 11810140  -  pointLongId 13260325  -  PointId 101
connect points (1234,193) and (1326,325)
id 87  -  longId 12340193  -  pointLongId 13260325  -  PointId 101
connect points (1380,395) and (1326,325)
id 90  -  longId 13800395  -  pointLongId 13260325  -  PointId 101
connect points (1508,530) and (1326,325)
id 98  -  longId 15080530  -  pointLongId 13260325  -  PointId 101
end Size exit r>08
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
netVertex 1326,305 5
end Size ingress r>0 0
1 qui 1
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1380,395) and (1326,305)
id 90  -  longId 13800395  -  pointLongId 13260305  -  PointId 102
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
connect points (1380,395) and (1326,305)
id 90  -  longId 13800395  -  pointLongId 13260305  -  PointId 102
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1380,395) and (1326,305)
id 90  -  longId 13800395  -  pointLongId 13260305  -  PointId 102
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
connect points (1380,395) and (1326,305)
id 90  -  longId 13800395  -  pointLongId 13260305  -  PointId 102
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
1 qui 1
connect points (1234,193) and (1326,305)
id 87  -  longId 12340193  -  pointLongId 13260305  -  PointId 102
connect points (1380,395) and (1326,305)
id 90  -  longId 13800395  -  pointLongId 13260305  -  PointId 102
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
connect points (1234,193) and (1326,305)
id 87  -  longId 12340193  -  pointLongId 13260305  -  PointId 102
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
connect points (1380,395) and (1326,305)
id 90  -  longId 13800395  -  pointLongId 13260305  -  PointId 102
connect points (1326,325) and (1326,305)
id 101  -  longId 13260325  -  pointLongId 13260305  -  PointId 102
end Size exit r>014
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
netVertex 1336,315 5
connect points (1326,325) and (1336,315)
id 101  -  longId 13260325  -  pointLongId 13360315  -  PointId 103
connect points (1326,305) and (1336,315)
id 102  -  longId 13260305  -  pointLongId 13360315  -  PointId 103
connect points (1326,325) and (1336,315)
id 101  -  longId 13260325  -  pointLongId 13360315  -  PointId 103
connect points (1326,305) and (1336,315)
id 102  -  longId 13260305  -  pointLongId 13360315  -  PointId 103
connect points (1326,325) and (1336,315)
id 101  -  longId 13260325  -  pointLongId 13360315  -  PointId 103
connect points (1326,305) and (1336,315)
id 102  -  longId 13260305  -  pointLongId 13360315  -  PointId 103
connect points (1326,325) and (1336,315)
id 101  -  longId 13260325  -  pointLongId 13360315  -  PointId 103
connect points (1326,305) and (1336,315)
id 102  -  longId 13260305  -  pointLongId 13360315  -  PointId 103
end Size ingress r>0 16
end Size exit r>016
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
netVertex 1316,315 5
connect points (1326,325) and (1316,315)
id 101  -  longId 13260325  -  pointLongId 13160315  -  PointId 104
connect points (1326,305) and (1316,315)
id 102  -  longId 13260305  -  pointLongId 13160315  -  PointId 104
connect points (1326,325) and (1316,315)
id 101  -  longId 13260325  -  pointLongId 13160315  -  PointId 104
connect points (1326,305) and (1316,315)
id 102  -  longId 13260305  -  pointLongId 13160315  -  PointId 104
connect points (1326,325) and (1316,315)
id 101  -  longId 13260325  -  pointLongId 13160315  -  PointId 104
connect points (1326,305) and (1316,315)
id 102  -  longId 13260305  -  pointLongId 13160315  -  PointId 104
connect points (1326,325) and (1316,315)
id 101  -  longId 13260325  -  pointLongId 13160315  -  PointId 104
connect points (1326,305) and (1316,315)
id 102  -  longId 13260305  -  pointLongId 13160315  -  PointId 104
connect points (1326,325) and (1316,315)
id 101  -  longId 13260325  -  pointLongId 13160315  -  PointId 104
connect points (1326,305) and (1316,315)
id 102  -  longId 13260305  -  pointLongId 13160315  -  PointId 104
connect points (1326,325) and (1316,315)
id 101  -  longId 13260325  -  pointLongId 13160315  -  PointId 104
connect points (1326,305) and (1316,315)
id 102  -  longId 13260305  -  pointLongId 13160315  -  PointId 104
connect points (1326,325) and (1316,315)
id 101  -  longId 13260325  -  pointLongId 13160315  -  PointId 104
connect points (1326,305) and (1316,315)
id 102  -  longId 13260305  -  pointLongId 13160315  -  PointId 104
connect points (1326,325) and (1316,315)
id 101  -  longId 13260325  -  pointLongId 13160315  -  PointId 104
connect points (1326,305) and (1316,315)
id 102  -  longId 13260305  -  pointLongId 13160315  -  PointId 104
end Size ingress r>0 32
end Size exit r>032
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
netVertex 1326,315 5
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1336,315) and (1326,315)
id 103  -  longId 13360315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1336,315) and (1326,315)
id 103  -  longId 13360315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1336,315) and (1326,315)
id 103  -  longId 13360315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1336,315) and (1326,315)
id 103  -  longId 13360315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1336,315) and (1326,315)
id 103  -  longId 13360315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1336,315) and (1326,315)
id 103  -  longId 13360315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1336,315) and (1326,315)
id 103  -  longId 13360315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1336,315) and (1326,315)
id 103  -  longId 13360315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,325) and (1326,315)
id 101  -  longId 13260325  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
connect points (1326,305) and (1326,315)
id 102  -  longId 13260305  -  pointLongId 13260315  -  PointId 105
connect points (1316,315) and (1326,315)
id 104  -  longId 13160315  -  pointLongId 13260315  -  PointId 105
end Size ingress r>0 112
end Size exit r>0112
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
end id 13260315    size : 106
Step 20
Step 30size: 0 112
Step 40size: 0 112
Step 50size: 0 112
Step 60size: 0 112
Step 70size: 0 112
Step 80size: 0 112
Step 90size: 0 112
Step 100size: 0 112
Step 110size: 0 112
Step 120size: 0 112
Step 130size: 0 112
Step 140size: 0 112
Step 150size: 0 112
Step 160size: 0 112
Step 170size: 0 112
connect points (318,318) and (154,203)
id 1  -  longId 3180318  -  pointLongId 1540203  -  PointId 100
Step 180size: 2 112
connect points (318,318) and (154,203)
id 1  -  longId 3180318  -  pointLongId 1540203  -  PointId 100
Step 190size: 2 112
connect points (318,318) and (154,203)
id 1  -  longId 3180318  -  pointLongId 1540203  -  PointId 100
Step 200size: 2 112
connect points (318,318) and (154,203)
id 1  -  longId 3180318  -  pointLongId 1540203  -  PointId 100
Step 210size: 2 112
connect points (0,0) and (154,203)
id 0  -  longId 0  -  pointLongId 1540203  -  PointId 100
connect points (318,318) and (154,203)
id 1  -  longId 3180318  -  pointLongId 1540203  -  PointId 100
start Size exit4
V 106  start (154, 203) -6 - end (1326, 315) -1
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 0
(pathfinder) y = 1060
2 (pathfinder) encodedCoord = 1060
(pathfinder) x = 14
(pathfinder) y = 870
4 (pathfinder) encodedCoord = 140870
(pathfinder) x = 7
(pathfinder) y = 866
6 (pathfinder) encodedCoord = 70866
(pathfinder) x = 7
(pathfinder) y = 866
6 (pathfinder) encodedCoord = 70866
(pathfinder) x = 7
(pathfinder) y = 874
8 (pathfinder) encodedCoord = 70874
(pathfinder) x = 7
(pathfinder) y = 874
8 (pathfinder) encodedCoord = 70874
(pathfinder) x = 70
(pathfinder) y = 765
9 (pathfinder) encodedCoord = 700765
(pathfinder) x = 37
(pathfinder) y = 747
7 (pathfinder) encodedCoord = 370747
(pathfinder) x = 37
(pathfinder) y = 747
7 (pathfinder) encodedCoord = 370747
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
3 (pathfinder) encodedCoord = 481011
(pathfinder) x = 70
(pathfinder) y = 695
10 (pathfinder) encodedCoord = 700695
(pathfinder) x = 70
(pathfinder) y = 695
10 (pathfinder) encodedCoord = 700695
(pathfinder) x = 360
(pathfinder) y = 765
17 (pathfinder) encodedCoord = 3600765
(pathfinder) x = 635
(pathfinder) y = 347
19 (pathfinder) encodedCoord = 6350347
(pathfinder) x = 318
(pathfinder) y = 318
1 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 318
(pathfinder) y = 318
1 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 318
(pathfinder) y = 318
1 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 640
(pathfinder) y = 169
23 (pathfinder) encodedCoord = 6400169
(pathfinder) x = 477
(pathfinder) y = 162
25 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 477
(pathfinder) y = 162
25 (pathfinder) encodedCoord = 4770162
(pathfinder) x = 641
(pathfinder) y = 463
28 (pathfinder) encodedCoord = 6410463
(pathfinder) x = 347
(pathfinder) y = 471
30 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 347
(pathfinder) y = 471
30 (pathfinder) encodedCoord = 3470471
(pathfinder) x = 360
(pathfinder) y = 483
31 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 360
(pathfinder) y = 483
31 (pathfinder) encodedCoord = 3600483
(pathfinder) x = 320
(pathfinder) y = 444
12 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 320
(pathfinder) y = 444
12 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 320
(pathfinder) y = 444
12 (pathfinder) encodedCoord = 3200444
(pathfinder) x = 642
(pathfinder) y = 118
33 (pathfinder) encodedCoord = 6420118
(pathfinder) x = 528
(pathfinder) y = 113
26 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 528
(pathfinder) y = 113
26 (pathfinder) encodedCoord = 5280113
(pathfinder) x = 321
(pathfinder) y = 421
22 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 321
(pathfinder) y = 421
22 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 321
(pathfinder) y = 421
22 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 647
(pathfinder) y = 682
36 (pathfinder) encodedCoord = 6470682
(pathfinder) x = 492
(pathfinder) y = 684
32 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 492
(pathfinder) y = 684
32 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 492
(pathfinder) y = 686
38 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 492
(pathfinder) y = 686
38 (pathfinder) encodedCoord = 4920686
(pathfinder) x = 380
(pathfinder) y = 267
21 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 380
(pathfinder) y = 267
21 (pathfinder) encodedCoord = 3800267
(pathfinder) x = 468
(pathfinder) y = 413
35 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 468
(pathfinder) y = 413
35 (pathfinder) encodedCoord = 4680413
(pathfinder) x = 403
(pathfinder) y = 249
27 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 403
(pathfinder) y = 249
27 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 403
(pathfinder) y = 249
27 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 576
(pathfinder) y = 77
34 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 576
(pathfinder) y = 77
34 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 482
(pathfinder) y = 246
41 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 482
(pathfinder) y = 246
41 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 592
(pathfinder) y = 418
40 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 592
(pathfinder) y = 418
40 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 661
(pathfinder) y = 412
45 (pathfinder) encodedCoord = 6610412
(pathfinder) x = 628
(pathfinder) y = 424
44 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 628
(pathfinder) y = 424
44 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 653
(pathfinder) y = 426
47 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 653
(pathfinder) y = 426
47 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 671
(pathfinder) y = 232
43 (pathfinder) encodedCoord = 6710232
(pathfinder) x = 679
(pathfinder) y = 422
48 (pathfinder) encodedCoord = 6790422
(pathfinder) x = 542
(pathfinder) y = 783
39 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 542
(pathfinder) y = 783
39 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 544
(pathfinder) y = 786
49 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 544
(pathfinder) y = 786
49 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 705
(pathfinder) y = 739
51 (pathfinder) encodedCoord = 7050739
(pathfinder) x = 715
(pathfinder) y = 0
52 (pathfinder) encodedCoord = 7150000
(pathfinder) x = 586
(pathfinder) y = 859
50 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 586
(pathfinder) y = 859
50 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 759
(pathfinder) y = 0
53 (pathfinder) encodedCoord = 7590000
(pathfinder) x = 759
(pathfinder) y = 0
53 (pathfinder) encodedCoord = 7590000
(pathfinder) x = 595
(pathfinder) y = 880
55 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 595
