
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
Sample : 218, 237 == 218, 237
Distanza sample : 90
Soluzione 1 : 222, 240
Soluzione 2 : 79, 130
Sample : 222, 240 == 222, 240
Distanza sample : 95
Soluzione 1 : 226, 243
Soluzione 2 : 75, 127
Sample : 226, 243 == 226, 243
Distanza sample : 100
Soluzione 1 : 230, 246
Soluzione 2 : 71, 124
Sample : 230, 246 == 230, 246
Distanza sample : 105
Soluzione 1 : 234, 249
Soluzione 2 : 67, 121
Sample : 234, 249 == 234, 249
Distanza sample : 110
Soluzione 1 : 238, 252
Soluzione 2 : 63, 118
Sample : 238, 252 == 238, 252
Distanza sample : 115
Soluzione 1 : 242, 255
Soluzione 2 : 59, 115
Sample : 242, 255 == 242, 255
Distanza sample : 120
Soluzione 1 : 245, 257
Soluzione 2 : 55, 112
Sample : 245, 257 == 245, 257
Distanza sample : 125
Soluzione 1 : 250, 261
Soluzione 2 : 51, 109
Sample : 250, 261 == 250, 261
Distanza sample : 130
Soluzione 1 : 254, 264
Soluzione 2 : 47, 106
Sample : 254, 264 == 254, 264
Distanza sample : 135
Soluzione 1 : 257, 267
Soluzione 2 : 43, 102
Sample : 257, 267 == 257, 267
Distanza sample : 140
Soluzione 1 : 262, 270
Soluzione 2 : 39, 99
Sample : 262, 270 == 262, 270
Distanza sample : 145
Soluzione 1 : 265, 273
Soluzione 2 : 35, 96
Sample : 265, 273 == 265, 273
Distanza sample : 150
Soluzione 1 : 269, 276
Soluzione 2 : 31, 93
Sample : 269, 276 == 269, 276
Distanza sample : 155
Soluzione 1 : 273, 279
Soluzione 2 : 27, 90
Sample : 273, 279 == 273, 279
Distanza sample : 160
Soluzione 1 : 277, 282
Soluzione 2 : 23, 87
Sample : 277, 282 == 277, 282
Distanza sample : 165
Soluzione 1 : 281, 285
Soluzione 2 : 19, 84
Sample : 281, 285 == 281, 285
Distanza sample : 170
Soluzione 1 : 285, 288
Soluzione 2 : 16, 82
Sample : 285, 288 == 285, 288
Distanza sample : 175
Soluzione 1 : 289, 291
Soluzione 2 : 11, 78
Sample : 289, 291 == 289, 291
Distanza sample : 180
Soluzione 1 : 293, 294
Soluzione 2 : 7, 75
Sample : 293, 294 == 293, 294
Distanza sample : 185
Soluzione 1 : 297, 297
Soluzione 2 : 4, 73
Sample : 297, 297 == 297, 297
------ n samples 39
id 3  -  longId 3010301  -  pointLongId 1510186  -  PointId 44
at the beginningof connect (1441,769)
Step 170size: 2 0
at the beginningof connect (151,186)
connect points (301,301) and (151,186)
Tratto 151, 186  ->  301, 301
Lunghezza : 189.011
Distanza sample : 5
Soluzione 1 : 154, 188
Soluzione 2 : 146, 181
Sample : 154, 188 == 154, 188
Distanza sample : 10
Soluzione 1 : 158, 191
Soluzione 2 : 142, 178
Sample : 158, 191 == 158, 191
Distanza sample : 15
Soluzione 1 : 162, 194
Soluzione 2 : 138, 175
Sample : 162, 194 == 162, 194
Distanza sample : 20
Soluzione 1 : 166, 197
Soluzione 2 : 135, 173
Sample : 166, 197 == 166, 197
Distanza sample : 25
Soluzione 1 : 170, 200
Soluzione 2 : 131, 170
Sample : 170, 200 == 170, 200
Distanza sample : 30
Soluzione 1 : 174, 203
Soluzione 2 : 126, 166
Sample : 174, 203 == 174, 203
Distanza sample : 35
Soluzione 1 : 178, 206
Soluzione 2 : 123, 164
Sample : 178, 206 == 178, 206
Distanza sample : 40
Soluzione 1 : 182, 209
Soluzione 2 : 119, 161
Sample : 182, 209 == 182, 209
Distanza sample : 45
Soluzione 1 : 186, 212
Soluzione 2 : 115, 158
Sample : 186, 212 == 186, 212
Distanza sample : 50
Soluzione 1 : 190, 215
Soluzione 2 : 111, 155
Sample : 190, 215 == 190, 215
Distanza sample : 55
Soluzione 1 : 194, 218
Soluzione 2 : 107, 152
Sample : 194, 218 == 194, 218
Distanza sample : 60
Soluzione 1 : 198, 221
Soluzione 2 : 103, 148
Sample : 198, 221 == 198, 221
Distanza sample : 65
Soluzione 1 : 202, 224
Soluzione 2 : 99, 145
Sample : 202, 224 == 202, 224
Distanza sample : 70
Soluzione 1 : 206, 227
Soluzione 2 : 95, 142
Sample : 206, 227 == 206, 227
Distanza sample : 75
Soluzione 1 : 210, 231
Soluzione 2 : 91, 139
Sample : 210, 231 == 210, 231
Distanza sample : 80
Soluzione 1 : 214, 234
Soluzione 2 : 87, 136
Sample : 214, 234 == 214, 234
Distanza sample : 85
Soluzione 1 : 218, 237
Soluzione 2 : 83, 133
Sample : 218, 237 == 218, 237
Distanza sample : 90
Soluzione 1 : 222, 240
Soluzione 2 : 79, 130
Sample : 222, 240 == 222, 240
Distanza sample : 95
Soluzione 1 : 226, 243
Soluzione 2 : 75, 127
Sample : 226, 243 == 226, 243
Distanza sample : 100
Soluzione 1 : 230, 246
Soluzione 2 : 71, 124
Sample : 230, 246 == 230, 246
Distanza sample : 105
Soluzione 1 : 234, 249
Soluzione 2 : 67, 121
Sample : 234, 249 == 234, 249
Distanza sample : 110
Soluzione 1 : 238, 252
Soluzione 2 : 63, 118
Sample : 238, 252 == 238, 252
Distanza sample : 115
Soluzione 1 : 242, 255
Soluzione 2 : 59, 115
Sample : 242, 255 == 242, 255
Distanza sample : 120
Soluzione 1 : 245, 257
Soluzione 2 : 55, 112
Sample : 245, 257 == 245, 257
Distanza sample : 125
Soluzione 1 : 250, 261
Soluzione 2 : 51, 109
Sample : 250, 261 == 250, 261
Distanza sample : 130
Soluzione 1 : 254, 264
Soluzione 2 : 47, 106
Sample : 254, 264 == 254, 264
Distanza sample : 135
Soluzione 1 : 257, 267
Soluzione 2 : 43, 102
Sample : 257, 267 == 257, 267
Distanza sample : 140
Soluzione 1 : 262, 270
Soluzione 2 : 39, 99
Sample : 262, 270 == 262, 270
Distanza sample : 145
Soluzione 1 : 265, 273
Soluzione 2 : 35, 96
Sample : 265, 273 == 265, 273
Distanza sample : 150
Soluzione 1 : 269, 276
Soluzione 2 : 31, 93
Sample : 269, 276 == 269, 276
Distanza sample : 155
Soluzione 1 : 273, 279
Soluzione 2 : 27, 90
Sample : 273, 279 == 273, 279
Distanza sample : 160
Soluzione 1 : 277, 282
Soluzione 2 : 23, 87
Sample : 277, 282 == 277, 282
Distanza sample : 165
Soluzione 1 : 281, 285
Soluzione 2 : 19, 84
Sample : 281, 285 == 281, 285
Distanza sample : 170
Soluzione 1 : 285, 288
Soluzione 2 : 16, 82
Sample : 285, 288 == 285, 288
Distanza sample : 175
Soluzione 1 : 289, 291
Soluzione 2 : 11, 78
Sample : 289, 291 == 289, 291
Distanza sample : 180
Soluzione 1 : 293, 294
Soluzione 2 : 7, 75
Sample : 293, 294 == 293, 294
Distanza sample : 185
Soluzione 1 : 297, 297
Soluzione 2 : 4, 73
Sample : 297, 297 == 297, 297
------ n samples 39
id 3  -  longId 3010301  -  pointLongId 1510186  -  PointId 44
at the beginningof connect (1441,769)
Step 180size: 2 0
at the beginningof connect (151,186)
connect points (301,301) and (151,186)
Tratto 151, 186  ->  301, 301
Lunghezza : 189.011
Distanza sample : 5
Soluzione 1 : 154, 188
Soluzione 2 : 146, 181
Sample : 154, 188 == 154, 188
Distanza sample : 10
Soluzione 1 : 158, 191
Soluzione 2 : 142, 178
Sample : 158, 191 == 158, 191
Distanza sample : 15
Soluzione 1 : 162, 194
Soluzione 2 : 138, 175
Sample : 162, 194 == 162, 194
Distanza sample : 20
Soluzione 1 : 166, 197
Soluzione 2 : 135, 173
Sample : 166, 197 == 166, 197
Distanza sample : 25
Soluzione 1 : 170, 200
Soluzione 2 : 131, 170
Sample : 170, 200 == 170, 200
Distanza sample : 30
Soluzione 1 : 174, 203
Soluzione 2 : 126, 166
Sample : 174, 203 == 174, 203
Distanza sample : 35
Soluzione 1 : 178, 206
Soluzione 2 : 123, 164
Sample : 178, 206 == 178, 206
Distanza sample : 40
Soluzione 1 : 182, 209
Soluzione 2 : 119, 161
Sample : 182, 209 == 182, 209
Distanza sample : 45
Soluzione 1 : 186, 212
Soluzione 2 : 115, 158
Sample : 186, 212 == 186, 212
Distanza sample : 50
Soluzione 1 : 190, 215
Soluzione 2 : 111, 155
Sample : 190, 215 == 190, 215
Distanza sample : 55
Soluzione 1 : 194, 218
Soluzione 2 : 107, 152
Sample : 194, 218 == 194, 218
Distanza sample : 60
Soluzione 1 : 198, 221
Soluzione 2 : 103, 148
Sample : 198, 221 == 198, 221
Distanza sample : 65
Soluzione 1 : 202, 224
Soluzione 2 : 99, 145
Sample : 202, 224 == 202, 224
Distanza sample : 70
Soluzione 1 : 206, 227
Soluzione 2 : 95, 142
Sample : 206, 227 == 206, 227
Distanza sample : 75
Soluzione 1 : 210, 231
Soluzione 2 : 91, 139
Sample : 210, 231 == 210, 231
Distanza sample : 80
Soluzione 1 : 214, 234
Soluzione 2 : 87, 136
Sample : 214, 234 == 214, 234
Distanza sample : 85
Soluzione 1 : 218, 237
Soluzione 2 : 83, 133
Sample : 218, 237 == 218, 237
Distanza sample : 90
Soluzione 1 : 222, 240
Soluzione 2 : 79, 130
Sample : 222, 240 == 222, 240
Distanza sample : 95
Soluzione 1 : 226, 243
Soluzione 2 : 75, 127
Sample : 226, 243 == 226, 243
Distanza sample : 100
Soluzione 1 : 230, 246
Soluzione 2 : 71, 124
Sample : 230, 246 == 230, 246
Distanza sample : 105
Soluzione 1 : 234, 249
Soluzione 2 : 67, 121
Sample : 234, 249 == 234, 249
Distanza sample : 110
Soluzione 1 : 238, 252
Soluzione 2 : 63, 118
Sample : 238, 252 == 238, 252
Distanza sample : 115
Soluzione 1 : 242, 255
Soluzione 2 : 59, 115
Sample : 242, 255 == 242, 255
Distanza sample : 120
Soluzione 1 : 245, 257
Soluzione 2 : 55, 112
Sample : 245, 257 == 245, 257
Distanza sample : 125
Soluzione 1 : 250, 261
Soluzione 2 : 51, 109
Sample : 250, 261 == 250, 261
Distanza sample : 130
Soluzione 1 : 254, 264
Soluzione 2 : 47, 106
Sample : 254, 264 == 254, 264
Distanza sample : 135
Soluzione 1 : 257, 267
Soluzione 2 : 43, 102
Sample : 257, 267 == 257, 267
Distanza sample : 140
